,dailyannualavg,dailyavg,dailyavgpermeter
103,"[161987.31152530867, 160609.3282604833, 152034.0718094882, 148837.56044424273, 148023.06475982923, 148740.2307712625, 148402.13822301538, 157878.97480266946, 171996.89999917033, 188548.06702017697, 186683.43539045044, 178584.58207562173, 163595.81243666617, 150799.5217469495, 132322.25172380774, 115263.94588043042, 107318.77099662313, 104972.61361636281, 97309.18252276148, 93626.02279261485, 91505.26044451928, 96136.10383263133, 115120.51267814376, 138080.0702727435]","[443.8008534939964, 440.02555687803647, 416.5317035876389, 407.77413820340473, 405.5426431776143, 407.5074815651027, 406.58120061100107, 432.54513644566975, 471.2243835593708, 516.5700466306218, 511.4614668231519, 489.2728276044431, 448.2077053059347, 413.1493746491767, 362.52671705152807, 315.7916325491244, 294.0240301277346, 287.59620168866525, 266.6005000623602, 256.509651486616, 250.69934368361447, 263.3865858428256, 315.39866487162675, 378.30156239107805]","0     0.481346
1     0.477251
2     0.451770
3     0.442271
4     0.439851
5     0.441982
6     0.440977
7     0.469138
8     0.511089
9     0.560271
10    0.554730
11    0.530665
12    0.486125
13    0.448101
14    0.393196
15    0.342507
16    0.318898
17    0.311926
18    0.289155
19    0.278210
20    0.271908
21    0.285669
22    0.342081
23    0.410305
dtype: float64"
104,"[123983.80379008396, 122929.10632567524, 116365.67303415031, 113919.08858139552, 113295.68004295319, 113844.59322145586, 113585.81986587604, 120839.31543894717, 131645.06343861422, 144313.19543677248, 142886.02117266553, 136687.2230640031, 125214.9376332971, 115420.75820544214, 101278.40224216238, 88222.11021063433, 82140.93635450822, 80345.20609912087, 74479.67670597795, 71660.61545352491, 70037.40076852411, 73581.81157828428, 88112.32757493379, 105685.39090385532]","[339.6816542194081, 336.7920721251376, 318.81006310726116, 312.10709200382337, 310.3991234053512, 311.9029951272763, 311.1940270297974, 331.06661764095116, 360.67140668113484, 395.3786176349931, 391.46855115798775, 374.4855426411044, 343.05462365286877, 316.2212553573757, 277.4750746360613, 241.70441153598446, 225.04366124522798, 220.12385232635856, 204.05390878350124, 196.33045329732852, 191.88328977677838, 201.59400432406653, 241.40363719159944, 289.5490161749461]","0     0.584650
1     0.579677
2     0.548726
3     0.537189
4     0.534250
5     0.536838
6     0.535618
7     0.569822
8     0.620777
9     0.680514
10    0.673784
11    0.644553
12    0.590455
13    0.544271
14    0.477582
15    0.416014
16    0.387338
17    0.378871
18    0.351212
19    0.337918
20    0.330264
21    0.346978
22    0.415497
23    0.498363
dtype: float64"
105,"[144804.3308762249, 143572.5186883271, 135906.89191308198, 133049.4539753562, 132321.35680853188, 132962.44865353443, 132660.21964089037, 141131.790449853, 153752.14134147516, 168547.62527864176, 166880.78648163506, 159641.02786057023, 146242.20830001638, 134803.29809418472, 118286.02463043974, 103037.19717430702, 95934.81537717133, 93837.52919852003, 86987.00491192107, 83694.54036508642, 81798.7401948645, 85938.36182259543, 102908.9788053065, 123433.07630031757]","[396.7241941814381, 393.34936626938935, 372.34764907693693, 364.5190519872773, 362.52426522885446, 364.2806812425601, 363.4526565503846, 386.66243958863834, 421.2387434013018, 461.77431583189525, 457.20763419626047, 437.3726790700554, 400.6635843836065, 369.3241043676294, 324.0713003573692, 282.2936908885124, 262.8351106223872, 257.0891210918357, 238.32056140252348, 229.30011058927786, 224.1061375201767, 235.44756663724775, 281.94240768577123, 338.17281178169196]","0     0.479136
1     0.475060
2     0.449695
3     0.440240
4     0.437831
5     0.439953
6     0.438952
7     0.466984
8     0.508742
9     0.557698
10    0.552183
11    0.528228
12    0.483893
13    0.446044
14    0.391390
15    0.340934
16    0.317434
17    0.310494
18    0.287827
19    0.276933
20    0.270660
21    0.284357
22    0.340510
23    0.408421
dtype: float64"
106,"[156587.7549147495, 155255.7042515382, 146966.28860017867, 143876.32721042458, 143088.9812793815, 143782.24184759552, 143455.41900829464, 152616.36223112326, 166263.69170253712, 182263.15524467727, 180460.6777673207, 172631.7852077034, 158142.6393320296, 145772.8900506102, 127911.52669669516, 111421.82889560364, 103741.49217203219, 101473.5397417319, 94065.55538424455, 90505.16718034522, 88455.09664291222, 92931.57916909442, 111283.17678196082, 133477.41868721374]","[429.0075477116425, 425.3580938398307, 402.6473660278868, 394.1817183847249, 392.02460624488083, 393.923950267385, 393.0285452282045, 418.12701981129663, 455.51696356859486, 499.35111025938977, 494.41281580087866, 472.9637950895983, 433.26750501925915, 399.37778096057593, 350.44253889505524, 305.26528464548943, 284.2232662247457, 278.0096979225532, 257.71385036779327, 247.95936213793212, 242.34273052852663, 254.60706621669704, 304.88541584098857, 365.6915580471609]","0     0.568976
1     0.564135
2     0.534015
3     0.522787
4     0.519927
5     0.522446
6     0.521258
7     0.554545
8     0.604134
9     0.662269
10    0.655720
11    0.627273
12    0.574625
13    0.529679
14    0.464778
15    0.404861
16    0.376954
17    0.368713
18    0.341796
19    0.328859
20    0.321409
21    0.337675
22    0.404357
23    0.485002
dtype: float64"
107,"[188125.27073719527, 186524.93875856313, 176565.99551607165, 172853.70126080603, 171907.7801284547, 172740.6666600848, 172348.02015231634, 183354.02074885706, 199749.98704294694, 218971.81835506755, 216806.31337282926, 207400.64475492068, 189993.31624385135, 175132.24084376555, 153673.51427526693, 133862.7132014936, 124635.52026893431, 121910.79147260152, 113010.80396318264, 108733.33670431086, 106270.37224649038, 111648.43956501623, 133696.1358951676, 160360.40328635438]","[515.4117006498501, 511.0272294755154, 483.74245346868946, 473.5717842761809, 470.9802195300129, 473.2621004385885, 472.1863565816886, 502.339782873581, 547.2602384738273, 599.9227900138837, 593.989899651587, 568.2209445340293, 520.5296335447982, 479.81435847607, 421.02332678155324, 366.74715945614685, 341.4671788189981, 334.00216841808634, 309.61864099502094, 297.8995526145503, 291.1517047849052, 305.886135794565, 366.29078327443176, 439.34357064754624]","0     0.636311
1     0.630898
2     0.597213
3     0.584657
4     0.581457
5     0.584274
6     0.582946
7     0.620173
8     0.675630
9     0.740645
10    0.733321
11    0.701507
12    0.642629
13    0.592363
14    0.519782
15    0.452774
16    0.421564
17    0.412348
18    0.382245
19    0.367777
20    0.359447
21    0.377637
22    0.452211
23    0.542399
dtype: float64"
108,"[151930.40991288514, 150637.97805321257, 142595.1121309379, 139597.05458284984, 138833.12645761587, 139505.76757417407, 139188.66533351093, 148077.13723088737, 161318.55806827624, 176842.1541225591, 175093.28721950774, 167497.24718180386, 153439.04784573714, 141437.20849457697, 124107.09058439493, 108107.84116911735, 100655.9385135331, 98455.44114650693, 91267.790358142, 87813.29776667515, 85824.20189342443, 90167.54167462891, 107973.3129458057, 129507.4378344766]","[416.24769839146614, 412.7067891868838, 390.6715400847614, 382.4576837886297, 380.3647300208654, 382.2075823949975, 381.33880913290665, 405.690786933938, 441.9686522418527, 484.49905239057284, 479.7076362178294, 458.8965676213804, 420.38095300201957, 387.4992013550054, 340.01942625861625, 296.18586621675985, 275.7696945576249, 269.7409346479642, 250.04874070723835, 240.58437744294562, 235.13479970801214, 247.034360752408, 295.81729574193344, 354.8148981766482]","0     0.552053
1     0.547356
2     0.518132
3     0.507238
4     0.504463
5     0.506907
6     0.505754
7     0.538051
8     0.586165
9     0.642572
10    0.636217
11    0.608616
12    0.557534
13    0.513925
14    0.450954
15    0.392819
16    0.365742
17    0.357747
18    0.331630
19    0.319077
20    0.311850
21    0.327632
22    0.392331
23    0.470577
dtype: float64"
109,"[148482.92768515728, 147219.82264602924, 139359.4589452844, 136429.4308991286, 135682.83721429083, 136340.21530156938, 136030.30848899522, 144717.09035660452, 157658.0475604592, 172829.39470329467, 171120.21167637047, 163696.53484788924, 149957.33282376773, 138227.82952361205, 121290.95266065709, 105654.74529896035, 98371.93520346736, 96221.36974651327, 89196.81532816545, 85820.70929421352, 83876.74837897554, 88121.5325996884, 105523.26968150464, 126568.75958995051]","[406.80254160317065, 403.3419798521349, 381.8067368363956, 373.7792627373386, 371.7338005870982, 373.53483644265583, 372.6857766821787, 396.48517905919044, 431.93985633002524, 473.5051909679306, 468.8224977434807, 448.4836571175048, 410.84200773634996, 378.7063822564714, 332.3039798922112, 289.46505561359, 269.5121512423763, 263.62019108633774, 244.3748365155218, 235.12523094305075, 229.79931062733024, 241.42885643750247, 289.10484844247844, 346.763724903974]","0     0.532464
1     0.527935
2     0.499747
3     0.489240
4     0.486563
5     0.488920
6     0.487809
7     0.518960
8     0.565366
9     0.619771
10    0.613642
11    0.587020
12    0.537751
13    0.495689
14    0.434953
15    0.378881
16    0.352765
17    0.345053
18    0.319862
19    0.307756
20    0.300784
21    0.316006
22    0.378409
23    0.453879
dtype: float64"
110,"[114892.23968811688, 113914.88175768545, 107832.73612369935, 105565.55638916692, 104987.86155296394, 105496.52367289108, 105256.72581635401, 111978.33240110564, 121991.70956195726, 133730.90462970457, 132408.383117894, 126664.1344635738, 116033.09615709636, 106957.11061725333, 93851.79442741597, 81752.90257486301, 76117.6529462415, 74453.60115390838, 69018.18307240112, 66405.83975648954, 64901.653201847825, 68186.15717623457, 81651.17015087757, 97935.62459025966]","[314.7732594194983, 312.09556645941217, 295.4321537635598, 289.22070243607374, 287.63797685743543, 289.0315717065509, 288.3745912776822, 306.78995178385105, 334.22386181358155, 366.38604008138236, 362.7626934736822, 347.0250259275995, 317.89889358108593, 293.0331797732968, 257.1282039107287, 223.98055499962467, 208.5415149212096, 203.9824689148175, 189.09091252712636, 181.93380755202614, 177.8127484982132, 186.81138952393033, 223.70183602980157, 268.3167796993415]","0     0.457519
1     0.453627
2     0.429407
3     0.420379
4     0.418078
5     0.420104
6     0.419149
7     0.445916
8     0.485790
9     0.532538
10    0.527271
11    0.504397
12    0.462062
13    0.425920
14    0.373733
15    0.325553
16    0.303113
17    0.296486
18    0.274841
19    0.264439
20    0.258449
21    0.271528
22    0.325148
23    0.389995
dtype: float64"
111,"[140083.944010842, 138892.2869069613, 131476.5471601347, 128712.25707529615, 128007.89469790939, 128628.08798617445, 128335.71115027808, 136531.122459495, 148740.0703341987, 163053.2454369446, 161440.74288745542, 154436.9886821192, 141474.94895737935, 130408.92871390701, 114430.09163696351, 99678.35128037304, 92807.49563680791, 90778.57759376934, 84151.36931345123, 80966.23378300422, 79132.23363056323, 83136.91029193194, 99554.31262272001, 119409.35775132017]","[383.7916274269644, 380.52681344372957, 360.2097182469444, 352.636320754236, 350.7065608161901, 352.405720510067, 351.60468808295366, 374.0578697520411, 407.5070420115033, 446.7212203751907, 442.30340517111074, 423.1150374852581, 387.6025998832311, 357.28473620248496, 313.5071003752425, 273.09137337088504, 254.26711133372032, 248.7084317637516, 230.55169674918145, 221.825298035628, 216.8006400837349, 227.7723569641971, 272.7515414321096, 327.14892534608265]","0     0.523590
1     0.519136
2     0.491418
3     0.481086
4     0.478454
5     0.480772
6     0.479679
7     0.510311
8     0.555944
9     0.609442
10    0.603415
11    0.577237
12    0.528789
13    0.487428
14    0.427704
15    0.372567
16    0.346886
17    0.339302
18    0.314532
19    0.302627
20    0.295772
21    0.310740
22    0.372103
23    0.446315
dtype: float64"
112,"[116314.49779339705, 115325.04108900063, 109167.6041999314, 106872.35890794863, 106287.51275181839, 106802.47163142991, 106559.7053024702, 113364.51906876532, 123501.8524416893, 135386.36772758098, 134047.474640591, 128232.1175786923, 117469.47699481147, 108281.13927145729, 95013.59156603755, 82764.92678670632, 77059.91805615294, 75375.26686428094, 69872.56340786068, 67227.88173328436, 65705.07476071885, 69030.23781192469, 82661.93501078401, 99147.97571377577]","[318.6698569682111, 315.9590166821935, 299.08932657515453, 292.80098330944827, 291.198665073475, 292.60951131898605, 291.9443980889595, 310.58772347606936, 338.36123956627205, 370.9215554180301, 367.25335517970143, 351.32087007860906, 321.83418354742867, 296.66065553823915, 260.3112097699659, 226.75322407316798, 211.12306316754228, 206.5075804500848, 191.43168056948133, 184.185977351464, 180.01390345402424, 189.12393921075255, 226.4710548240658, 271.6382896267829]","0     0.457859
1     0.453964
2     0.429726
3     0.420691
4     0.418389
5     0.420416
6     0.419460
7     0.446247
8     0.486151
9     0.532933
10    0.527663
11    0.504771
12    0.462405
13    0.426237
14    0.374010
15    0.325795
16    0.303338
17    0.296706
18    0.275046
19    0.264635
20    0.258641
21    0.271730
22    0.325389
23    0.390285
dtype: float64"
113,"[96142.67176734407, 95324.81145789448, 90235.22722734186, 88338.03453925058, 87854.61524853502, 88280.26745419652, 88079.60284295611, 93704.29270348317, 102083.56040921967, 111907.00524130774, 110800.30950658783, 105993.47995551038, 97097.34885718489, 89502.49735902458, 78535.87231744561, 68411.4305684969, 63695.81220434692, 62303.32141725427, 57754.92356247132, 55568.895449109725, 54310.1810695107, 57058.678168925, 68326.30012736461, 81953.25145432798]","[263.4045801845043, 261.1638670079301, 247.21980062285442, 242.02201243630296, 240.69757602338362, 241.8637464498535, 241.31398039166058, 256.72408959858404, 279.68098742251965, 306.59453490769243, 303.5624917988708, 290.3930957685216, 266.0201338553011, 245.2123215315742, 215.1667734724537, 187.4285768999915, 174.5090745324573, 170.6940312801487, 158.23266729444197, 152.24354917564307, 148.79501662879645, 156.32514566828766, 187.19534281469757, 224.52945603925474]","0     0.485091
1     0.480965
2     0.455285
3     0.445713
4     0.443274
5     0.445421
6     0.444409
7     0.472788
8     0.515066
9     0.564631
10    0.559047
11    0.534794
12    0.489908
13    0.451588
14    0.396256
15    0.345172
16    0.321380
17    0.314354
18    0.291405
19    0.280375
20    0.274024
21    0.287892
22    0.344743
23    0.413498
dtype: float64"
114,"[193957.26159664185, 192307.3184124822, 182039.64224042543, 178212.26474259782, 177237.019514786, 178095.7260046832, 177690.90723087452, 189038.10013308778, 205942.35074849302, 225760.06981176382, 223527.43293803107, 213830.18321997748, 195883.2175811256, 180561.44035424522, 158437.4810038219, 138012.53377983804, 128499.29259533383, 125690.09564981292, 116514.20344348265, 112104.13225608194, 109564.81449310016, 115109.6049707222, 137840.79248185857, 165331.66739413954]","[531.3897577990188, 526.8693655136498, 498.73874586417924, 488.25278011670633, 485.5808753829753, 487.9334959032417, 486.824403372259, 517.9126031043501, 564.2256184890219, 618.5207392103118, 612.4039258576194, 585.8361184108973, 536.6663495373303, 494.6888776828636, 434.0752904214298, 378.1165309036659, 352.05285642557214, 344.35642643784365, 319.2169957355689, 307.13460892077245, 300.17757395369904, 315.36878074170465, 377.6460067996125, 452.9634723127111]","0     0.484845
1     0.480720
2     0.455054
3     0.445486
4     0.443048
5     0.445195
6     0.444183
7     0.472548
8     0.514804
9     0.564344
10    0.558763
11    0.534522
12    0.489659
13    0.451358
14    0.396054
15    0.344997
16    0.321216
17    0.314194
18    0.291256
19    0.280232
20    0.273885
21    0.287745
22    0.344568
23    0.413288
dtype: float64"
115,"[108521.60684218073, 107598.44220235573, 101853.54403482012, 99712.07661753087, 99166.41424677928, 99646.87168014546, 99420.37031870142, 105769.27211675448, 115227.41987644868, 126315.69107077814, 125066.50174402607, 119640.76458579801, 109599.20422844487, 101026.47088166836, 88647.82829486973, 77219.8050583742, 71897.02306443888, 70325.24088956953, 65191.21003017093, 62723.71792595463, 61302.93665871464, 64405.31894273625, 77123.71357170095, 92505.2151170382]","[297.31947080049514, 294.7902526091938, 279.0508055748497, 273.1837715548791, 271.6888061555597, 273.0051278908095, 272.3845762156203, 289.7788277171356, 315.69156130533884, 346.07038649528255, 342.64794998363305, 327.7829166734192, 300.2717924066983, 276.78485173059823, 242.87076245169789, 211.5611097489704, 196.97814538202434, 192.67189284813568, 178.60605487718064, 171.845802536862, 167.95325111976615, 176.4529286102363, 211.29784540192043, 253.43894552613204]","0     0.428414
1     0.424770
2     0.402090
3     0.393637
4     0.391482
5     0.393379
6     0.392485
7     0.417549
8     0.454887
9     0.498660
10    0.493729
11    0.472310
12    0.432668
13    0.398825
14    0.349958
15    0.304843
16    0.283830
17    0.277625
18    0.257357
19    0.247616
20    0.242008
21    0.254255
22    0.304464
23    0.365186
dtype: float64"
116,"[143885.53137000112, 142661.5351667714, 135044.54764183995, 132205.24046408775, 131481.76315437205, 132118.7872006626, 131818.4758645542, 140236.29361910804, 152776.56698751368, 167478.171941548, 165821.90942119254, 158628.0878698684, 145314.28530239567, 133947.95624786837, 117535.48671236794, 102383.414754171, 95326.09835562341, 93242.11968990142, 86435.06273811085, 83163.48924323289, 81279.71813491652, 85393.07340524986, 102256.00994491289, 122649.87976972932]","[394.206935260277, 390.8535210048532, 369.98506203243824, 362.2061382577747, 360.2240086421152, 361.9692800018153, 361.1465092179567, 384.20902361399465, 418.5659369520923, 458.84430668917264, 454.30660115395216, 434.5975010133381, 398.12132959560455, 366.9807020489544, 322.0150320886793, 280.50250617581094, 261.16739275513265, 255.45786216411346, 236.8083910633174, 227.84517600885724, 222.6841592737439, 233.95362576780784, 280.1534519038709, 336.02706786227213]","0     0.465966
1     0.462002
2     0.437335
3     0.428140
4     0.425797
5     0.427860
6     0.426887
7     0.454148
8     0.494759
9     0.542369
10    0.537005
11    0.513709
12    0.470593
13    0.433783
14    0.380632
15    0.331563
16    0.308709
17    0.301960
18    0.279915
19    0.269321
20    0.263220
21    0.276541
22    0.331151
23    0.397195
dtype: float64"
117,"[108281.68889654946, 107360.56517530566, 101628.36774273263, 99491.63464958714, 98947.17862104526, 99426.57386630225, 99200.5732506811, 105535.4389915772, 114972.67681963647, 126036.43422981772, 124790.00659214951, 119376.26457249722, 109356.90394662587, 100803.12307054023, 88451.84700166875, 77049.08866805577, 71738.07420095854, 70169.76689861777, 65047.08627787153, 62585.04926830164, 61167.40904304165, 64262.93262670114, 76953.20961900437, 92300.7059707321]","[296.66216136040947, 294.1385347268648, 278.43388422666476, 272.579820957773, 271.08816060560343, 272.4015722364445, 271.78239246761945, 289.1381890180197, 314.9936351222917, 345.3052992597746, 341.8904290195877, 327.0582591027321, 299.60795601815306, 276.1729399192883, 242.3338274018322, 211.0933936111117, 196.54266904372201, 192.24593670854185, 178.21119528183982, 171.46588840630588, 167.58194258367575, 176.0628291142497, 210.83071128494348, 252.87864649515643]","0     0.498592
1     0.494350
2     0.467956
3     0.458117
4     0.455610
5     0.457818
6     0.456777
7     0.485947
8     0.529401
9     0.580345
10    0.574606
11    0.549678
12    0.503543
13    0.464156
14    0.407284
15    0.354779
16    0.330324
17    0.323102
18    0.299515
19    0.288178
20    0.281650
21    0.295904
22    0.354337
23    0.425006
dtype: float64"
118,"[131523.8089646668, 130404.97066818032, 123442.3858788927, 120847.01377105791, 120185.69299358079, 120767.98801777448, 120493.47750636889, 128188.09032607143, 139650.9838023418, 153089.52111069794, 151575.5540477943, 144999.77952457825, 132829.81351892982, 122440.00658724499, 107437.59121391145, 93587.2881384469, 87136.29112041519, 85231.3545412672, 79009.11628274019, 76018.61540848823, 74296.68583694399, 78056.64799316619, 93470.82913360815, 112112.58840815234]","[360.3392026429227, 357.2738922415899, 338.19831747641837, 331.0877089618025, 329.27587121528984, 330.8712000486972, 330.11911645580517, 351.2002474686888, 382.60543507490905, 419.4233455087615, 415.27549054190223, 397.2596699303514, 363.9172973121365, 335.4520728417671, 294.3495649696204, 256.40352914642983, 238.72956471346626, 233.51056038703342, 216.46333228147995, 208.2701792013376, 203.55256393683285, 213.85383011826355, 256.08446337974834, 307.15777646069137]","0     0.499777
1     0.495526
2     0.469068
3     0.459206
4     0.456693
5     0.458906
6     0.457863
7     0.487102
8     0.530659
9     0.581724
10    0.575972
11    0.550984
12    0.504740
13    0.465259
14    0.408252
15    0.355622
16    0.331109
17    0.323870
18    0.300227
19    0.288863
20    0.282320
21    0.296607
22    0.355180
23    0.426016
dtype: float64"
119,"[130223.57048857272, 129115.79297730127, 122222.03998894281, 119652.32561335401, 118997.54262342032, 119574.08110512292, 119302.28439232029, 126920.82861481915, 138270.4004403364, 151576.0849716304, 150077.0849192036, 143566.31820797615, 131516.66394039145, 121229.5701740119, 106375.46800614517, 92662.08840564717, 86274.86565478459, 84388.7611932146, 78228.03570302091, 75267.09878627677, 73562.19213324187, 77284.98347223592, 92546.78070930665, 111004.24838781475]","[356.7769054481444, 353.7418985679487, 334.85490407929535, 327.81459072151785, 326.0206647216995, 327.60022220581624, 326.85557367758986, 347.728297574847, 378.82301490503124, 415.2769451277545, 411.17009566905097, 393.3323786519894, 360.3196272339492, 332.135808695923, 291.43963837300043, 253.86873535793745, 236.36949494461533, 231.2020854608619, 214.32338548772853, 206.21122955144318, 201.54025241984075, 211.73968074585184, 253.55282386111412, 304.1212284597664]","0     0.544698
1     0.540064
2     0.511229
3     0.500480
4     0.497741
5     0.500153
6     0.499016
7     0.530883
8     0.578356
9     0.634011
10    0.627741
11    0.600507
12    0.550106
13    0.507078
14    0.444946
15    0.387586
16    0.360869
17    0.352980
18    0.327211
19    0.314826
20    0.307695
21    0.323267
22    0.387104
23    0.464307
dtype: float64"
120,"[142284.6986705267, 141074.32032815838, 133542.07740947953, 130734.35961900429, 130018.93152816204, 130648.8682119225, 130351.89806100687, 138676.06138212743, 151076.81495672648, 165614.85370837, 163977.01833059278, 156863.23335184055, 143697.55666124664, 132457.6864038633, 116227.81770154879, 101244.32372353176, 94265.52517701393, 92204.73231156894, 85473.40889081416, 82238.23406493002, 80375.42130009546, 84443.01245809166, 101118.33638677967, 121285.30936259717]","[389.8210922480184, 386.5049872004339, 365.8687052314508, 358.17632772329944, 356.2162507620878, 357.9421046901986, 357.128487838375, 379.9344147455546, 413.9090820732232, 453.73932522841096, 449.2521050153227, 429.7622831557275, 393.69193605820993, 362.89777096948853, 318.43237726451724, 277.38170883159387, 258.2617128137368, 252.61570496320257, 234.17372298853195, 225.31023031487675, 220.20663369889166, 231.35071906326482, 277.0365380459717, 332.2885188016361]","0     0.480667
1     0.476578
2     0.451133
3     0.441648
4     0.439231
5     0.441359
6     0.440356
7     0.468476
8     0.510369
9     0.559481
10    0.553948
11    0.529917
12    0.485440
13    0.447470
14    0.392642
15    0.342024
16    0.318448
17    0.311487
18    0.288747
19    0.277818
20    0.271525
21    0.285266
22    0.341599
23    0.409727
dtype: float64"
121,"[90582.28636634036, 89811.72678653688, 85016.49728248102, 83229.02822003729, 82773.5673531646, 83174.60207871287, 82985.5428509544, 88284.93029569951, 96179.58532149275, 105434.89388039622, 104392.2035939707, 99863.37572902907, 91481.74996507006, 84326.14464778722, 73993.77139741123, 64454.87399687004, 60011.982144545895, 58700.02568525224, 54414.6831893935, 52355.083420327705, 51169.16644620636, 53758.704959746676, 64374.66705176038, 77213.50733681311]","[248.17064757901468, 246.05952544256678, 232.9219103629617, 228.02473484941723, 226.7768968579852, 227.8756221334599, 227.35765164645042, 241.87652135808085, 263.5057132095692, 288.86272295998964, 286.0060372437553, 273.59828966857276, 250.63493141115086, 231.03053328160883, 202.72266136277048, 176.58869588183572, 164.41638943711203, 160.82198817877327, 149.08132380655755, 143.4385847132266, 140.18949711289414, 147.28412317738815, 176.36895082674076, 211.5438557172962]","0     0.485657
1     0.481525
2     0.455816
3     0.446232
4     0.443790
5     0.445941
6     0.444927
7     0.473340
8     0.515667
9     0.565289
10    0.559699
11    0.535417
12    0.490479
13    0.452115
14    0.396718
15    0.345575
16    0.321754
17    0.314720
18    0.291744
19    0.280702
20    0.274343
21    0.288227
22    0.345145
23    0.413980
dtype: float64"
122,"[115069.68831723103, 114090.82087819066, 107999.28149918094, 105728.60015360027, 105150.01307996674, 105659.46081775727, 105419.29259851317, 112151.28056217382, 122180.12317182182, 133937.44917754483, 132612.88505928943, 126859.76453466917, 116212.30681484696, 107122.30360769868, 93996.74653476679, 81879.16820017759, 76235.21504794099, 74568.59316288338, 69124.78019335022, 66508.40216855454, 65001.89242965967, 68291.46925082142, 81777.27865261948, 98086.88408674223]","[315.2594200472083, 312.5775914470977, 295.8884424635094, 289.66739768109665, 288.0822276163472, 289.4779748431706, 288.8199797219539, 307.2637823621201, 334.74006348444334, 366.9519155549173, 363.32297276517653, 347.560998725121, 318.3898816845122, 293.48576330876347, 257.5253329719638, 224.32648821966464, 208.8636028710712, 204.297515514749, 189.38295943383622, 182.21480046179326, 178.08737651961553, 187.0999157556751, 224.04733877429996, 268.73118927874583]","0     0.391627
1     0.388295
2     0.367563
3     0.359835
4     0.357866
5     0.359600
6     0.358783
7     0.381694
8     0.415826
9     0.455841
10    0.451333
11    0.431753
12    0.395515
13    0.364579
14    0.319907
15    0.278666
16    0.259458
17    0.253786
18    0.235258
19    0.226354
20    0.221227
21    0.232422
22    0.278320
23    0.333828
dtype: float64"
123,"[95673.21513148518, 94859.34836561429, 89794.61614974854, 87906.68729508892, 87425.628500392, 87849.20228188614, 87649.51749918176, 93246.74246892585, 101585.0949103392, 111360.57268182198, 110259.2808499372, 105475.92264606402, 96623.23061283634, 89065.46414017648, 78152.38821268085, 68077.38326714149, 63384.79087358846, 61999.09950270047, 57472.91109473444, 55297.55717406093, 54044.988991642516, 56780.06540929044, 67992.66851084266, 81553.08057267671]","[262.1183976205073, 259.8886256592172, 246.01264698561246, 240.84023916462718, 239.5222698640877, 240.68274597777025, 240.13566438131988, 255.4705273121256, 278.3153285214773, 305.097459402252, 302.0802215066773, 288.9751305371617, 264.72117976119546, 244.01497024705884, 214.11613208953656, 186.51337881408625, 173.65696129750265, 169.86054658274102, 157.46003039653272, 151.50015664126283, 148.0684629908014, 155.56182303915188, 186.28128359134976, 223.43309745938825]","0     0.480070
1     0.475986
2     0.450573
3     0.441099
4     0.438685
5     0.440811
6     0.439809
7     0.467895
8     0.509735
9     0.558787
10    0.553260
11    0.529258
12    0.484837
13    0.446914
14    0.392154
15    0.341600
16    0.318053
17    0.311100
18    0.288388
19    0.277473
20    0.271188
21    0.284912
22    0.341175
23    0.409218
dtype: float64"
124,"[116691.30056908446, 115698.63850302022, 109521.25449338616, 107218.57371560145, 106631.83294049284, 107148.46003807274, 106904.90726349936, 113731.76533866243, 123901.93877387831, 135824.95414731174, 134481.72369360397, 128647.52768450517, 117850.0213450851, 108631.91784683791, 95321.38969704702, 83033.04516175351, 77309.55495927896, 75619.44631148184, 70098.91675448512, 67445.66758905689, 65917.92745764201, 69253.86243058655, 82929.71974223753, 99469.16725190285]","[319.70219333995743, 316.9825712411513, 300.05823148872923, 293.7495170290451, 292.14200805614473, 293.5574247618431, 292.8901568862996, 311.59387764017106, 339.4573665037762, 372.12316204742945, 368.4430786126136, 352.4589799575484, 322.8767708084523, 297.62169273106275, 261.15449232067675, 227.48779496370827, 211.8069998884355, 207.17656523693654, 192.05182672461677, 184.78265092892298, 180.59706152778634, 189.73660939886727, 227.20471162256857, 272.5182664435695]","0     0.413052
1     0.409538
2     0.387672
3     0.379521
4     0.377444
5     0.379273
6     0.378411
7     0.402576
8     0.438575
9     0.480779
10    0.476025
11    0.455373
12    0.417153
13    0.384524
14    0.337409
15    0.293912
16    0.273652
17    0.267670
18    0.248129
19    0.238737
20    0.233330
21    0.245138
22    0.293546
23    0.352091
dtype: float64"
